table_id,proxy_col,direction,thresh_method,binarize_thresh,n_rows,positive_rate,kept,reason,proxy_quality
z_parent_tables_licensed_DDP_20201,Credit,POSITIVE,otsu,1.5,599.0,0.9031719532554258,False,extreme_pos_rate,
z_parent_tables_licensed_DDP_20202,Credit,POSITIVE,otsu,1.2000000000000002,542.0,0.9206642066420664,False,extreme_pos_rate,
z_parent_tables_licensed_DDP_20203,Credit,POSITIVE,otsu,1.2000000000000002,630.0,0.9126984126984127,False,extreme_pos_rate,
z_parent_tables_licensed_DDP_20212,Credit,POSITIVE,otsu,1.2000000000000002,558.0,0.921146953405018,False,extreme_pos_rate,
z_parent_tables_licensed_risk_hierarchy,risk_level,POSITIVE,otsu,2.0,84.0,0.9523809523809523,False,extreme_pos_rate,
z_processing_time_tables_licensed_RawDataProcessor_params_1_core_tmpFix,default,NEGATIVE,otsu,120925.92592592593,158.0,0.9936708860759493,False,extreme_pos_rate,
z_quick_time_tables_licensed_Steam,bad,,,,,,False,high_cardinality,
z_real_time_tables_licensed_mec_keys,Default,NEGATIVE,otsu,148.3125,318.0,0.5283018867924528,False,duplicate,
z_sampling_rate_tables_licensed_RawDataProcessor_params_1_core,default,NEGATIVE,otsu,12954.545454545456,133.0,0.9924812030075187,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_RawDataProcessor_params_1_core_tmpFix,default,NEGATIVE,otsu,120925.92592592593,158.0,0.9936708860759493,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_jvm_param_flags_1,default,NEGATIVE,otsu,2216757313.0806456,343.0,0.9970845481049563,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_jvm_param_flags_5,default,,,,,,False,high_cardinality,
z_sampling_rate_tables_licensed_jvm_param_flags_6,default,,,,,,False,high_cardinality,
z_sampling_rate_tables_licensed_parameters_13,default,NEGATIVE,otsu,-9750.0,126.0,0.7063492063492064,False,duplicate,
z_sampling_rate_tables_licensed_parameters_14,default,NEGATIVE,otsu,-9750.0,125.0,0.696,False,duplicate,
z_sampling_rate_tables_licensed_parameters_15,default,NEGATIVE,otsu,-9750.0,123.0,0.6991869918699187,False,duplicate,
z_sampling_rate_tables_licensed_parameters_16,default,NEGATIVE,otsu,-9750.0,123.0,0.6991869918699187,False,duplicate,
z_sampling_rate_tables_licensed_parameters_17,default,NEGATIVE,otsu,-9750.0,125.0,0.704,False,concept_cap,
z_sampling_rate_tables_licensed_parameters_18,default,NEGATIVE,otsu,12954.545454545456,129.0,0.9922480620155039,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_parameters_19,default,NEGATIVE,otsu,12954.545454545456,130.0,0.9923076923076923,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_parameters_20,default,NEGATIVE,otsu,-9750.0,128.0,0.7109375,False,concept_cap,
z_sampling_rate_tables_licensed_parameters_21,default,NEGATIVE,otsu,12954.545454545456,129.0,0.9922480620155039,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_parameters_22,default,NEGATIVE,otsu,12954.545454545456,129.0,0.9922480620155039,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_parameters_23,default,NEGATIVE,otsu,12954.545454545456,129.0,0.9922480620155039,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_parameters_24,default,NEGATIVE,otsu,-9750.0,127.0,0.7086614173228346,False,duplicate,
z_sampling_rate_tables_licensed_parameters_25,default,NEGATIVE,otsu,-9750.0,136.0,0.7205882352941176,False,concept_cap,
z_sampling_rate_tables_licensed_parameters_26,default,NEGATIVE,otsu,11041.666666666668,136.0,0.9926470588235294,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_parameters_27,default,NEGATIVE,otsu,11041.666666666668,136.0,0.9926470588235294,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_parameters_28,default,NEGATIVE,otsu,11041.666666666668,136.0,0.9926470588235294,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_params_1,default,NEGATIVE,otsu,12954.545454545456,125.0,0.992,False,extreme_pos_rate,
z_sampling_rate_tables_licensed_params_1_core_RawDataProcessor,default,NEGATIVE,otsu,12954.545454545456,125.0,0.992,False,extreme_pos_rate,
"z_shiva_tables_licensed_Sep-09,2019_02_47_45_PMcustomer_Balances",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_shiva_tables_licensed_Sep-09,2019_02_48_22_PMcustbalance_1568040083",Credit,,,,,,False,high_cardinality,
"z_shiva_tables_licensed_Sep-17,2019_02_42_27_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_shiva_tables_licensed_Sep-17,2019_02_43_13_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_shiva_tables_licensed_Sep-17,2019_02_47_41_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_shiva_tables_licensed_Sep-17,2019_02_49_42_PMSep-17,2019_04_34_09_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_shiva_tables_licensed_Sep-17,2019_02_50_57_PMSep-17,2019_04_34_09_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_shiva_tables_licensed_Sep-17,2019_02_52_14_PMSep-17,2019_04_41_00_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_show_time_tables_licensed_Sep-09,2019_02_47_45_PMcustomer_Balances",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_show_time_tables_licensed_Sep-09,2019_02_48_22_PMcustbalance_1568040083",Credit,,,,,,False,high_cardinality,
"z_show_time_tables_licensed_Sep-17,2019_02_42_27_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_show_time_tables_licensed_Sep-17,2019_02_43_13_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_show_time_tables_licensed_Sep-17,2019_02_47_41_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_show_time_tables_licensed_Sep-17,2019_02_49_42_PMSep-17,2019_04_34_09_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_show_time_tables_licensed_Sep-17,2019_02_50_57_PMSep-17,2019_04_34_09_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
"z_show_time_tables_licensed_Sep-17,2019_02_52_14_PMSep-17,2019_04_41_00_PMcustomer_Balance",Credit,POSITIVE,median_fallback,1.0,413.0,0.9975786924939467,False,extreme_pos_rate,
z_split_shift_tables_licensed_NEW-ptypy-template,default,NEGATIVE,otsu,2173913.0434782607,105.0,0.9904761904761905,False,extreme_pos_rate,
z_terminal_velocity_tables_licensed_Steam,bad,,,,,,False,high_cardinality,
z_time_interval_tables_licensed_jvm_param_flags,default,NEGATIVE,otsu,2216757313.0806456,343.0,0.9970845481049563,False,extreme_pos_rate,
z_time_interval_tables_licensed_jvm_param_flags_5,default,,,,,,False,high_cardinality,
z_time_interval_tables_licensed_jvm_param_flags_6,default,,,,,,False,high_cardinality,
z_whole_tables_licensed_RawDataProcessor_params_1_core,default,NEGATIVE,otsu,12954.545454545456,133.0,0.9924812030075187,False,extreme_pos_rate,
z_whole_tables_licensed_RawDataProcessor_params_1_core_tmpFix,default,NEGATIVE,otsu,120925.92592592593,158.0,0.9936708860759493,False,extreme_pos_rate,
z_whole_tables_licensed_RawDataProcessor_params_2,default,NEGATIVE,otsu,-9725.0,116.0,0.7155172413793104,False,duplicate,
z_whole_tables_licensed_RawDataProcessor_params_2_tmpFix,default,NEGATIVE,otsu,-9725.0,116.0,0.7155172413793104,False,duplicate,
z_whole_tables_licensed_parameters_28,default,NEGATIVE,otsu,-9750.0,136.0,0.7205882352941176,False,duplicate,
z_whole_tables_licensed_parameters_29,default,NEGATIVE,otsu,11041.666666666668,136.0,0.9926470588235294,False,extreme_pos_rate,
z_whole_tables_licensed_parameters_30,default,NEGATIVE,otsu,11041.666666666668,136.0,0.9926470588235294,False,extreme_pos_rate,
z_whole_tables_licensed_parameters_7,default,NEGATIVE,otsu,-9750.0,126.0,0.7063492063492064,False,duplicate,
z_whole_tables_licensed_parameters_8,default,NEGATIVE,otsu,12954.545454545456,129.0,0.9922480620155039,False,extreme_pos_rate,
z_whole_tables_licensed_parameters_9,default,NEGATIVE,otsu,12954.545454545456,130.0,0.9923076923076923,False,extreme_pos_rate,
z_whole_tables_licensed_risk_hierarchy,risk_level,POSITIVE,otsu,2.0,84.0,0.9523809523809523,False,extreme_pos_rate,
